LSOA code,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,Total
E01006412,,,,1,2,,,,6,,,,1,7,17
E01006413,1,,1,2,2,,,1,4,,,,,11,22
E01006414,,,2,,1,1,,,1,,,,,7,12
E01006415,1,,,,2,1,1,,1,,,,,8,14
E01006416,1,,,,1,1,1,1,2,,,,,8,15
E01006417,1,,,,7,2,1,,2,,,,,10,23
E01006418,,,,,3,1,1,,4,,,,2,19,30
E01006419,,,,,,,,,1,,,,,1,2
E01006420,4,,,3,,,,,4,,,,,4,15
E01006421,1,,,,,,,,,,,,,,1
E01006422,1,,1,3,,,,,,,,,,2,7
E01006423,1,,,,,,,,1,,,,,1,3
E01006424,,,,,,,3,,2,,,,,7,12
E01006425,2,,,,1,,,,1,,,,,2,6
E01006426,3,,,,,,,,3,,1,1,,13,21
E01006427,1,,,,,,2,,2,,,,,6,11
E01006428,3,,1,,2,,2,,1,,,,,6,15
E01006429,,,,1,3,,,,1,,,,,4,9
E01006430,1,,,1,,1,,,2,,,,,5,10
E01006431,15,,1,,1,,,,6,,,,,6,29
E01006432,1,,,,,,1,,2,,,,,9,13
E01006433,3,,,1,1,,3,,1,,,,,7,16
E01006434,,,,,2,,,,1,,,,,6,9
E01006435,,,,,,,,,1,,,,2,2,5
E01006436,,2,,2,9,1,2,,2,,,,1,14,33
E01006437,8,1,,3,7,2,6,1,18,2,17,1,1,11,78
E01006438,1,,,,,,2,,1,,,,,1,5
E01006439,1,,,2,1,1,,,1,,1,,,8,15
E01006440,1,,,2,1,1,4,,2,,,,,1,12
E01006441,3,1,1,3,2,1,1,,4,,,,,11,27
E01006442,1,,1,3,3,,,,2,,,1,,8,19
E01006443,,,,,1,,,,3,,,,,,4
E01006444,3,,1,4,2,1,,,3,,,,,7,21
E01006445,1,,,3,4,1,,,4,,1,,,7,21
E01006446,1,,,1,4,,8,1,4,1,,,1,9,30
E01006447,2,,1,3,6,1,,1,4,,,,,5,23
E01006448,,,,1,4,2,,,2,,,,,9,18
E01006449,3,,,,,,,,,,,,,6,9
E01006450,,,,,2,1,1,,1,,,1,,3,9
E01006451,,,,2,,,,,,,,,,2,4
E01006452,,,1,1,1,,3,,1,1,,,,8,16
E01006453,,,,1,,,3,,6,,,,,3,13
E01006454,,,,,,,,,1,,,,,5,6
E01006455,1,,,1,12,,1,,6,,,,,10,31
E01006456,1,,,,1,,,,,1,,,,4,7
E01006457,,,,,1,,,,,,,,,2,3
E01006458,,,,1,1,,,,3,,,,,8,13
E01006459,1,,,1,1,2,2,,2,,,,,11,20
E01006460,1,,1,5,3,1,,,1,,1,,,11,24
E01006461,4,,1,,,,,,1,,,,,5,11
E01006462,,,,,,,1,,1,,,,,4,6
E01006463,10,1,3,1,5,,4,2,30,1,15,,,19,91
E01006464,6,,1,1,5,,1,,9,,,,2,14,39
E01006465,,,,,1,,,,1,,,,,3,5
E01006466,,,,1,2,,,,,,,,,3,6
E01006467,3,,1,,1,,2,,3,1,,,,7,18
E01006470,,,,,4,,,1,2,,,,,1,8
E01006472,6,,,,,,,1,3,,,,,,10
E01006473,5,,,,,,1,,,,,,1,,7
E01006474,3,,1,2,1,,2,,4,,6,,,13,32
E01006475,,,,,,,1,,,,,,,6,7
E01006476,1,,,,,,,,,,,,,,1
E01006477,,,,4,2,,1,,5,,,,,5,17
E01006478,,1,,3,1,,,,2,,,,1,10,18
E01006479,2,,,1,1,,1,,2,,,,,7,14
E01006480,1,,,1,2,,,,5,,,,2,4,15
E01006481,1,,1,3,1,,4,,4,,7,,2,8,31
E01006482,,,,,1,,1,,5,,,,1,9,17
E01006483,,,2,1,,,1,,3,,,,,15,22
E01006484,2,,,,1,,,1,,1,,,,1,6
E01006485,,,,1,,,,,3,,,,,3,7
E01006486,,,,1,,1,,,,,,,,,2
E01006487,1,,,,,,,,1,,,,,1,3
E01006488,2,,,1,,,,,1,,,,,1,5
E01006489,2,,,,,,,,,,,,,,2
E01006490,2,,,2,2,,,,5,,1,,,10,22
E01006491,,,,,,,,,1,,,,1,1,3
E01006492,1,,,,,,,,,,,,,4,5
E01006493,2,,,,4,3,,,5,,1,,,8,23
